4.5,2.5,34.5,8.5,21.6,Female
5,3,35,8.7,22,Female
5.5,3.5,35.5,8.8,22.4,Female
6,4,36.5,9,22.9,Female
6.5,4.5,37,9.2,23.3,Female
7,5,37.5,9.3,23.7,Female
7.5,5.5,38,9.5,24.1,Female
8,6,39,9.7,24.6,Female
8.5,6.5,39.5,9.8,25,Female
9,7,40,10,25.4,Female
9.5,7.5,40.5,10.2,25.8,Female
10,8,41.5,10.3,26.2,Female
10.5,8.5,41.5,10.5,26.7,Female
11,9,42.5,10.7,27.1,Female
11.5,9.5,43.5,10.8,27.5,Female
12,10,44,11,27.9,Female
12.5,10.5,44.5,11.2,28.4,Female
13,11,45.5,11.3,28.8,Female
13.5,11.5,46,11.5,29.2,Female
14,12,46.5,11.7,29.6,Female
14.5,12.5,47,11.8,30.1,Female
15,13,47.5,12,30.5,Female
15.5,13.5,48.5,12.2,30.9,Female
16,14,49,12.3,31.3,Female
16.5,14.5,49.5,12.5,31.8,Female
17,15,50,12.7,32.2,Female
3,2.5,34.5,8.5,21.6,Male
3.5,3,35,8.7,22,Male
4,3.5,35.5,8.8,22.4,Male
4.5,4,36.5,9,22.9,Male
5,4.5,37,9.2,23.3,Male
5.5,5,37.5,9.3,23.7,Male
6,5.5,38,9.5,24.1,Male
6.5,6,39,9.7,24.6,Male
7,6.5,39.5,9.8,25,Male
7.5,7,40,10,25.4,Male
8,7.5,40.5,10.2,25.8,Male
8.5,8,41.5,10.3,26.2,Male
9,8.5,41.5,10.5,26.7,Male
9.5,9,42.5,10.7,27.1,Male
10,9.5,43.5,10.8,27.5,Male
10.5,10,44,11,27.9,Male
11,10.5,44.5,11.2,28.4,Male
11.5,11,45.5,11.3,28.8,Male
12,11.5,46,11.5,29.2,Male
12.5,12,46.5,11.7,29.6,Male
13,12.5,47,11.8,30.1,Male
13.5,13,47.5,12,30.5,Male
14,13.5,48.5,12.2,30.9,Male
14.5,14,49,12.3,31.3,Male
15,14.5,49.5,12.5,31.8,Male
15.5,15,50,12.7,32.2,Male
