2,1,2,1,2,Village
3,1,2,1,2,Village
4,1,2,1,2,Village
5,1,2,1,2,Village
6,1,2,1,2,Village
7,1,2,1,2,Village
8,1,2,1,2,Village
9,1,2,1,2,Village
10,1,2,1,2,Village
11,1,2,1,2,Village
12,1,2,1,2,Village
13,1,2,1,2,Village
14,1,2,1,2,Village
15,1,2,1,2,Village
16,1,2,1,2,Village
17,1,2,1,2,Village
18,1,2,1,2,Village
19,1,2,1,2,Village
20,1,2,1,2,Village
21,1,2,1,2,Village
22,1,2,1,2,Village
23,1,2,1,2,Village
24,1,2,1,2,Village
25,1,2,1,2,Village
26,1,2,1,2,Village
27,1,2,1,2,Village
28,1,2,1,2,Village
29,1,2,1,2,Village
30,1,2,1,2,Village
31,1,2,1,2,Village
32,1,3,1,2,Village
33,1,3,1,2,Village
34,1,3,1,2,Village
35,1,3,1,2,Village
36,1,3,1,2,Village
37,1,3,1,2,Village
38,1,3,1,2,Village
39,1,3,1,2,Village
40,1,3,1,2,Village
41,1,3,1,2,Village
42,1,3,1,2,Village
43,1,3,1,2,Village
44,1,3,1,2,Village
45,1,3,1,2,Village
46,1,3,1,2,Village
47,1,3,1,2,Village
48,1,3,1,2,Village
49,1,3,1,2,Village
50,1,3,1,2,Village
51,1,3,1,2,Village
52,1,3,1,2,Village
53,1,3,1,2,Village
54,1,3,1,2,Village
55,1,3,1,2,Village
56,1,3,1,2,Village
57,1,3,1,2,Village
58,1,4,1,2,Village
59,1,4,1,2,Village
60,1,4,1,2,Village
61,1,4,1,2,Village
62,1,4,1,2,Village
63,1,4,1,2,Village
64,1,4,1,2,Village
65,1,4,1,2,Village
66,1,4,1,2,Village
67,1,4,1,2,Village
68,1,4,1,2,Village
69,1,4,1,2,Village
70,1,4,1,2,Village
71,1,4,1,2,Village
72,1,4,1,2,Village
73,1,4,1,2,Village
74,1,4,1,2,Village
75,1,4,1,2,Village
76,1,4,1,2,Village
77,1,4,1,2,Village
78,1,4,1,2,Village
79,1,4,1,2,Village
80,1,4,1,2,Village
81,1,4,1,2,Village
82,1,4,1,2,Village
83,1,4,1,2,Village
84,1,5,1,2,Village
85,1,5,1,2,Village
86,1,5,1,2,Village
87,1,5,1,2,Village
88,1,5,1,2,Village
89,1,5,1,2,Village
90,1,5,1,2,Village
91,1,5,1,2,Village
92,1,5,1,2,Village
93,1,5,1,2,Village
94,1,6,1,3,Village
95,1,6,1,3,Village
96,1,6,1,3,Village
97,1,6,1,3,Village
98,1,6,1,3,Village
99,1,6,1,3,Village
100,1,7,1,3,Village
101,1,7,1,3,Village
102,1,7,1,3,Village
103,1,7,1,3,Village
104,1,7,1,3,Village
105,1,7,1,3,Village
106,1,7,1,3,Village
107,1,7,1,3,Village
108,1,7,1,3,Village
109,1,7,1,3,Village
110,1,7,1,3,Village
111,1,7,1,3,Village
112,1,7,1,3,Village
113,1,7,1,3,Village
114,1,7,1,3,Village
115,1,8,1,3,Village
116,1,8,1,3,Village
117,1,8,1,3,Village
118,1,8,1,3,Village
119,1,8,1,3,Village
120,1,8,1,3,Village
121,1,8,1,3,Village
122,1,8,1,3,Village
123,1,8,1,3,Village
124,1,8,1,3,Village
125,1,8,1,3,Village
126,1,8,1,3,Village
127,1,9,2,3,Village
128,1,9,2,3,Village
129,1,9,2,3,Village
130,1,9,2,3,Village
131,1,9,2,3,Village
132,1,9,2,3,Village
133,1,9,2,3,Village
134,1,9,2,3,Village
135,1,9,2,3,Village
136,1,9,2,3,Village
137,1,9,2,3,Village
138,1,9,2,3,Village
139,1,9,2,3,Village
140,1,9,2,3,Village
141,1,9,2,3,Village
142,1,9,2,3,Village
143,1,9,2,3,Village
144,1,9,2,3,Village
145,1,10,1,3,Village
146,1,10,1,3,Village
147,1,10,1,3,Village
148,1,10,1,3,Village
149,1,10,1,3,Village
150,1,10,1,3,Village
151,1,10,1,3,Village
152,1,11,1,3,Village
153,1,11,1,3,Village
154,1,11,1,3,Village
155,1,11,1,3,Village
156,1,11,1,3,Village
157,1,11,1,3,Village
158,1,11,1,3,Village
159,1,12,1,3,Village
160,1,12,1,3,Village
161,1,12,1,3,Village
162,1,12,1,3,Village
163,1,12,1,3,Village
164,1,12,1,3,Village
165,1,12,1,3,Village
166,1,13,2,3,Village
167,1,13,2,3,Village
168,1,13,2,3,Village
169,1,13,2,3,Village
170,1,13,2,3,Village
171,1,13,2,3,Village
172,1,13,2,3,Village
173,1,13,2,3,Village
174,1,13,2,3,Village
175,1,13,2,3,Village
176,1,13,2,3,Village
177,1,13,2,3,Village
178,1,14,1,3,Village
179,1,14,1,3,Village
180,1,14,1,3,Village
181,1,14,1,3,Village
182,1,14,1,3,Village
183,1,15,2,3,Village
184,1,15,2,3,Village
185,1,15,2,3,Village
186,1,15,2,3,Village
187,1,15,2,3,Village
188,1,15,2,3,Village
189,1,15,2,3,Village
190,1,15,2,3,Village
191,1,15,2,3,Village
192,1,15,2,3,Village
193,1,15,2,3,Village
194,1,15,2,3,Village
195,1,15,2,3,Village
196,1,15,2,3,Village
197,1,15,2,3,Village
198,1,15,2,3,Village
199,1,15,2,3,Village
200,1,16,1,3,Village
201,1,16,1,3,Village
202,1,16,1,3,Village
203,1,16,1,3,Village
204,1,16,1,3,Village
205,1,16,1,3,Village
206,1,16,1,3,Village
207,1,16,1,3,Village
208,1,16,1,3,Village
209,1,16,1,3,Village
210,1,16,1,3,Village
211,1,16,1,3,Village
212,1,16,1,3,Village
213,1,16,1,3,Village
214,1,16,1,3,Village
215,1,16,1,3,Village
216,1,16,1,3,Village
217,1,16,1,3,Village
218,1,17,3,4,Village
219,1,17,3,4,Village
220,1,17,3,4,Village
221,1,17,3,4,Village
222,1,17,3,4,Village
223,1,17,3,4,Village
224,1,17,3,4,Village
225,1,17,3,4,Village
226,1,17,3,4,Village
227,1,17,3,4,Village
228,1,18,1,4,Village
229,1,18,1,4,Village
